# 自动生成,来源:23 份历史报价单 item_name/spec/category/remark 字段
# 格式:词 词频 [词性可省]
# 重灌请删除后重跑 `python -m etl.extract_dict`
人造石 2 n
方通吊顶 2 n
防火门刷漆 2 n
门锁 2 n
拉手修复 2 n
地砖铲除 2 n
感应小便器 2 n
大厅 2 n
一楼营业部分 2 n
木挂板造型柱 2 n
硬包造型 2 n
小便器 2 n
竹木纤维矮隔墙 2 n
传菜口人造石收边 2 n
垒地台 2 n
